Table 5d. Adult unemployment,,,,,,
Last update: December 2012,,,,,,
,,,Adult (15+) unemployment rate,,,
,,,,,,
Country or area,Year,,Men,,Women,Source
Afghanistan,2005,,7.6,,9.5,HS
Albania,2009,a,12.2,,15.9,LFS
Algeria,2010,,8.1,,19.1,LFS
American Samoa,2000,b,4.9,,6.0,PC
Anguilla,2002,"c,d",6.3,,9.5,HS
Antigua and Barbuda,2001,,8.0,,8.8,PC
Argentina,2011,e,6.2,,8.5,LFS
Aruba,2007,,5.0,,6.5,HS
Australia,2011,d,4.9,,5.3,LFS
Austria,2011,,4.0,,4.3,LFS
Azerbaijan,2011,d,4.5,,6.4,LFS
Bahamas,2011,,13.6,,13.7,LFS
Bahrain,2004,,5.6,,20.0,LFS
Bangladesh,2009,,4.2,,7.4,LFS
Barbados,2011,,9.8,,12.5,HS
Belgium,2011,,7.1,,7.2,ELFS
Benin,2002,,0.9,,0.4,PC
Bermuda,2000,,3.1,,2.3,PC
Bhutan,2011,,1.8,,4.5,LFS
Bolivia,2009,,2.6,,4.4,HS
Bosnia and Herzegovina,2011,,26.0,,29.9,LFS
Botswana,2006,"f,g",15.3,,19.9,HS
Brazil,2009,,6.1,,11.0,LFS
Brunei Darussalam,1991,,3.7,,6.7,PC
Bulgaria,2011,,12.3,,10.0,ELFS
Burundi,1990,,0.7,,0.3,PC
Cambodia,2011,a,0.3,,0.1,SES
Cameroon,2010,h,3.1,,4.5,LFS
Canada,2011,"d,i",7.8,,7.0,LFS
Cape Verde,1990,,23.3,,22.6,PC
Cayman Islands,2008,d,3.8,,4.1,HS
Chad,1993,a,1.1,,0.3,PC
Chile,2011,,6.1,,8.7,LFS
"China, Hong Kong SAR",2011,"d,j",3.9,,2.8,LFS
"China, Macao SAR ",2011,"b,d",3.0,,2.1,LFS
Colombia,2010,h,9.1,,15.0,HS
Comoros,1991,g,21.3,,16.9,PC
Cook Islands,2001,,11.7,,14.8,PC
Costa Rica,2011,,6.0,,10.3,HS
Croatia,2011,,13.7,,13.2,ELFS
Cuba,2010,k,2.4,,2.7,HS
Cyprus,2011,,7.8,,7.7,ELFS
Czech Republic,2011,,5.8,,7.9,LFS
Denmark,2011,,7.7,,7.5,ELFS
Djibouti,2002,,54.6,,68.6,OE
Dominica,2001,,12.0,,9.5,PC
Dominican Republic,2010,,9.3,,16.4,HS
Egypt,2010,"a,d",4.9,,22.6,HS
El Salvador,2010,b,8.4,,5.1,HS
Equatorial Guinea,1983,l,27.4,,18.5,PC
Estonia,2011,m,13.1,,11.8,ELFS
Ethiopia,2006,"d,n",11.7,,22.6,HS
Faeroe Islands,2005,b,2.6,,3.9,HS
Fiji,2007,,6.4,,12.9,PC
Finland,2011,m,8.3,,7.1,LFS
France,2011,,8.8,,9.7,ELFS
Gabon,1993,,19.1,,16.1,PC
Georgia,2011,d,16.7,,13.1,HS
Germany,2011,,6.2,,5.6,LFS
Ghana,2006,a,3.5,,3.6,LSS
Gibraltar,1991,,7.7,,4.0,PC
Greece,2011,,14.9,,21.4,ELFS
Greenland,2006,,10.0,,6.7,OE
Grenada,2001,,9.6,,10.9,HS
Guadeloupe,2011,,19.1,,25.8,...
Guam,2002,"b,d",12.8,,9.8,HS
Guatemala,2011,o,2.9,,6.6,LFS
Guinea,1994,"p,o",4.6,,1.7,HS
Guyana,2011,j,17.2,,25.7,...
Haiti,1999,,6.2,,8.3,HS
Honduras,2010,,4.3,,5.6,HS
Hungary,2011,m,11.0,,10.9,LFS
Iceland,2011,q,7.8,,6.2,LFS
India,2010,"r,s",3.3,,4.3,HS
"Iran, Islamic Republic of",2008,,9.1,,16.8,HS
Iraq,2006,,16.2,,22.5,HS
Ireland,2011,,17.4,,10.6,ELFS
Isle of Man,2006,,2.8,,2.0,PC
Israel,2011,,5.6,,5.6,LFS
Italy,2011,,7.6,,9.6,ELFS
Jamaica,2011,t,9.6,,17.2,LFS
Japan,2011,,4.8,,4.1,LFS
Jordan,2011,,11.0,,21.2,LFS
Kazakhstan,2011,d,4.6,,6.2,LFS
Kosovo,2009,"a,d",56.4,,40.7,LFS
Kuwait,2005,,2.0,,1.8,PC
Kyrgyzstan,2008,,7.3,,9.4,HS
Lao People's Democratic Republic,2005,,1.3,,1.4,PC
Latvia,2011,m,17.6,,13.1,ELFS
Lebanon,2007,,8.6,,10.1,HS
Lesotho,2008,a,23.0,,28.0,LFS
Liberia,2010,,3.4,,4.1,LFS
Lithuania,2011,,17.8,,13.0,ELFS
Luxembourg,2011,,3.8,,6.3,ELFS
Madagascar,2005,d,1.7,,3.5,HS
Malawi,2004,"c,o",5.4,,10.0,HS
Malaysia,2010,a,3.3,,3.6,LFS
Maldives,2006,f,7.9,,23.8,PC
Mali,2004,,7.2,,10.9,HS
Malta,2011,,6.1,,7.0,ELFS
Marshall Islands,1999,,27.6,,37.3,PC
Martinique,2011,j,19.0,,22.5,...
Mauritania,2008,"a,d",23.9,,44.0,HS
Mauritius,2011,b,5.2,,12.3,LFS
Mexico,2011,,5.3,,5.2,LFS
Monaco,2000,"v,u",2.5,,5.2,PC
Mongolia,2005,w,3.0,,3.6,OE
Montenegro,2011,,19.5,,20.0,LFS
Morocco,2011,,8.4,,10.2,LFS
Mozambique,1997,p,3.4,,1.3,PC
Myanmar,1990,"h,o",4.7,,8.8,HS
Namibia,2008,,32.5,,43.0,LFS
Nepal,2008,,3.1,,2.4,LFS
Netherlands,2011,,4.5,,4.4,ELFS
Netherlands Antilles,2008,x,8.0,,12.5,HS
New Zealand,2011,"d,y",6.3,,6.8,LFS
Nicaragua,2010,,7.4,,8.8,HS
Niger,2001,,1.7,,0.9,PC
Nigeria,1986,d,3.7,,4.4,HS
Northern Mariana Islands,2005,b,7.3,,5.8,HS
Norway,2011,m,3.4,,3.1,LFS
Occupied Palestinian Territory,2010,,23.1,,26.8,LFS
Pakistan,2008,d,4.0,,8.7,HS
Palau,2005,b,3.7,,4.9,PC
Panama,2011,,4.2,,4.9,HS
Papua New Guinea,2000,"h,c",4.3,,1.3,PC
Paraguay,2011,"h,z",4.4,,7.4,HS
Peru,2011,"t,a1",5.8,,10.1,HS
Poland,2011,,9.0,,10.4,LFS
Portugal,2011,,12.4,,13.1,LFS
Puerto Rico,2011,"d,b",18.2,,12.8,LFS
Qatar,2011,,0.2,,3.3,LFS
Republic of Korea,2011,d,3.6,,3.1,LFS
Republic of Moldova,2011,,7.7,,5.6,LFS
Réunion,2011,j,27.6,,31.8,...
Romania,2011,,7.9,,6.8,ELFS
Russian Federation,2011,b1,7.0,,6.2,LFS
Rwanda,1996,a,0.9,,0.4,HS
Saint Helena,1998,c1,20.2,,15.1,PC
Saint Kitts and Nevis,2001,,4.3,,5.9,HS
Saint Lucia,2007,,10.0,,18.5,LFS
Saint Vincent and the Grenadines,1991,,18.3,,21.4,PC
Samoa,2001,,4.4,,6.2,PC
San Marino,2007,w,1.2,,4.5,OE
Sao Tome and Principe,2006,w,11.0,,24.5,OE
Saudi Arabia,2009,,3.5,,15.9,LFS
Senegal,2006,,7.9,,13.6,HS
Serbia,2010,,18.3,,20.4,LFS
Serbia and Montenegro,2003,"c,d1",14.4,,16.4,HS
Seychelles,2005,d,6.1,,4.9,LFS
Sierra Leone,2004,,4.5,,2.3,PC
Singapore,2011,e1,2.6,,3.2,LFS
Slovakia,2011,,13.5,,13.5,LFS
Slovenia,2011,,8.2,,8.2,LFS
Solomon Islands,1999,,31.0,,33.7,PC
South Africa,2011,,22.3,,27.7,HS
Spain,2011,b,21.2,,22.2,LFS
Sri Lanka,2010,"d,f1",3.5,,7.7,LFS
Suriname,2004,,7.0,,13.7,PC
Swaziland,1997,,20.0,,26.0,PC
Sweden,2011,q,7.6,,7.5,LFS
Switzerland,2011,,3.7,,4.5,LFS
Syrian Arab Republic,2010,d,5.7,,22.5,LFS
TFYR of Macedonia,2011,,31.8,,30.8,ELFS
Thailand,2011,"d,g1",0.7,,0.6,LFS
Trinidad and Tobago,2008,,3.5,,6.2,HS
Turkey,2011,d,9.2,,11.3,LFS
Tuvalu,2005,,4.9,,8.6,PC
Uganda,2009,h1,3.1,,5.1,HS
Ukraine,2011,,8.8,,6.8,LFS
United Arab Emirates,2008,,2.0,,12.0,HS
United Kingdom,2011,b,8.4,,7.1,LFS
United Republic of Tanzania,2006,h,2.8,,5.8,HS
United States,2011,"b,d,i1",9.4,,8.5,LFS
Uruguay,2011,,4.5,,7.7,LFS
Vanuatu,2009,,4.1,,5.2,PC
"Venezuela, Bolivarian Republic of",2011,,7.7,,9.3,LFS
Viet Nam,2011,,1.7,,2.4,LFS
Zimbabwe,2004,,4.2,,4.1,LFS
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
